OBS,FSA,Comm_Name,PR,HR,HR_NAME,HR_UID,health_region
1,T2Z,CALGARY,48,4832,Calgary Zone,4832,Calgary
2,L5E,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
3,A0G,LEWISPORTE,10,1012,Central Regional Health Authority,1012,Central
4,H9W,BEACONSFIELD,24,2406,Région de Montréal,2406,Montréal
5,M8W,ETOBICOKE,35,3595,Toronto Public Health,3595,Toronto
6,T3G,CALGARY,48,4832,Calgary Zone,4832,Calgary
7,L4N,BARRIE,35,3560,Simcoe Muskoka District Health Unit,3560,Simcoe Muskoka
8,M5V,TORONTO,35,3595,Toronto Public Health,3595,Toronto
9,L3P,MARKHAM,35,3570,York Region Public Health,3570,York
10,M1G,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
11,A1A,ST. JOHN'S,10,1011,Eastern Regional Health Authority,1011,Eastern
12,B2H,NEW GLASGOW,12,1202,Zone 2 - Northern,1202,Zone 2 - Northern
13,K6V,BROCKVILLE,35,3543,"Leeds, Grenville and Lanark District Health Unit",3543,Leeds Grenville and Lanark
14,A0J,SPRINGDALE,10,1012,Central Regional Health Authority,1012,Central
15,L8K,HAMILTON,35,3537,Hamilton Public Health Services,3537,Hamilton
16,V2W,MAPLE RIDGE,59,5902,Fraser,591,Fraser
17,H8P,LASALLE,24,2406,Région de Montréal,2406,Montréal
18,T4R,RED DEER,48,4833,Central Zone,4833,Central
19,R3C,WINNIPEG,46,4603,Interlake-Eastern Regional Health Authority,4603,Interlake-Eastern
20,J3Y,SAINT-HUBERT,24,2416,Région de la Montérégie,2416,Montérégie
21,H4A,MONTREAL,24,2406,Région de Montréal,2406,Montréal
22,A8A,DEER LAKE,10,1013,Western Regional Health Authority,1013,Western
23,V0K,100 MILE HOUSE,59,5901,Interior,592,Interior
24,E1A,DIEPPE,13,1301,Zone 1 (Moncton area),1301,Zone 1 (Moncton area)
25,V9R,NANAIMO,59,5904,Vancouver Island,593,Island
26,T8A,SHERWOOD PARK,48,4834,Edmonton Zone,4834,Edmonton
27,M2N,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
28,N0A,PORT DOVER,35,3534,Haldimand-Norfolk Health Unit,3534,Haldimand-Norfolk
29,B1N,SYDNEY,12,1203,Zone 3 - Eastern,1203,Zone 3 - Eastern
30,G9N,SHAWINIGAN,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
31,K1J,GLOUCESTER,35,3551,Ottawa Public Health,3551,Ottawa
32,G9H,BECANCOUR,24,2404,Région de la Mauricie et du Centre-du-Québec,2404,Mauricie
33,L1J,OSHAWA,35,3530,Durham Region Health Department,3530,Durham
34,M3L,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
35,L5B,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
36,T6J,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
37,A0A,HOLYROOD,10,1011,Eastern Regional Health Authority,1011,Eastern
38,V3V,SURREY,59,5902,Fraser,591,Fraser
39,M9R,ETOBICOKE,35,3595,Toronto Public Health,3595,Toronto
40,T4N,RED DEER,48,4833,Central Zone,4833,Central
41,M2M,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
42,V3K,COQUITLAM,59,5902,Fraser,591,Fraser
43,M6M,YORK,35,3595,Toronto Public Health,3595,Toronto
44,S4H,WEYBURN,47,4706,South,476,South
45,V7C,RICHMOND,59,5903,Vancouver Coastal,595,Vancouver Coastal
46,J9E,MANIWAKI,24,2407,Région de l'Outaouais,2407,Outaouais
47,N6J,LONDON,35,3544,Middlesex-London Health Unit,3544,Middlesex-London
48,E1E,MONCTON,13,1301,Zone 1 (Moncton area),1301,Zone 1 (Moncton area)
49,J8A,SAINT-HIPPOLYTE,24,2415,Région des Laurentides,2415,Laurentides
50,K9J,PETERBOROUGH,35,3555,Peterborough Public Health,3555,Peterborough
51,V0J,VANDERHOOF,59,5905,Northern,594,Northern
52,H1G,MONTREAL-NORD,24,2406,Région de Montréal,2406,Montréal
53,N8N,WINDSOR,35,3568,Windsor-Essex County Health Unit,3568,Windsor-Essex
54,H4W,COTE SAINT-LUC,24,2406,Région de Montréal,2406,Montréal
55,L6P,BRAMPTON,35,3553,Peel Public Health,3553,Peel
56,S6J,MOOSE JAW,47,4706,South,476,South
57,T6J,EDMONTON,48,4834,Edmonton Zone,4834,Edmonton
58,N1H,GUELPH,35,3566,Wellington-Dufferin-Guelph Health Unit,3566,Wellington Dufferin Guelph
59,H2N,MONTREAL,24,2406,Région de Montréal,2406,Montréal
60,J6E,JOLIETTE,24,2414,Région de Lanaudière,2414,Lanaudière
61,L5A,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
62,M9M,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
63,B3H,HALIFAX,12,1204,Zone 4 - Central,1204,Zone 4 - Central
64,A0N,LOURDES,10,1013,Western Regional Health Authority,1013,Western
65,V1E,SALMON ARM,59,5901,Interior,592,Interior
66,T9W,WAINWRIGHT,48,4833,Central Zone,4833,Central
67,A2V,LABRADOR CITY,10,1014,Labrador-Grenfell Regional Health Authority,1014,Labrador-Grenfell
68,T2K,CALGARY,48,4832,Calgary Zone,4832,Calgary
69,L3Z,BRADFORD,35,3560,Simcoe Muskoka District Health Unit,3560,Simcoe Muskoka
70,M2H,NORTH YORK,35,3595,Toronto Public Health,3595,Toronto
71,M1B,SCARBOROUGH,35,3595,Toronto Public Health,3595,Toronto
72,K0A,CARP,35,3543,"Leeds, Grenville and Lanark District Health Unit",3543,Leeds Grenville and Lanark
73,L3X,NEWMARKET,35,3570,York Region Public Health,3570,York
74,P3E,SUDBURY,35,3561,Sudbury and District Health Unit,3561,Sudbury
75,M6J,TORONTO,35,3595,Toronto Public Health,3595,Toronto
76,L4Z,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
77,L6L,OAKVILLE,35,3536,Halton Region Health Department,3536,Halton
78,E2J,SAINT JOHN,13,1302,Zone 2 (Saint John area),1302,Zone 2 (Saint John area)
79,L5L,MISSISSAUGA,35,3553,Peel Public Health,3553,Peel
